Date,Close
02.01.2018,1065
03.01.2018,"1082,48"
04.01.2018,"1086,4"
05.01.2018,"1102,23"
08.01.2018,"1106,94"
09.01.2018,"1106,26"
10.01.2018,"1102,61"
11.01.2018,"1105,52"
12.01.2018,"1122,26"
16.01.2018,"1121,76"
17.01.2018,"1131,98"
18.01.2018,"1129,79"
19.01.2018,"1137,51"
22.01.2018,"1155,81"
23.01.2018,"1169,97"
24.01.2018,"1164,24"
25.01.2018,"1170,37"
26.01.2018,"1175,84"
29.01.2018,"1175,58"
30.01.2018,"1163,69"
31.01.2018,"1169,94"
01.02.2018,"1167,7"
02.02.2018,"1111,9"
05.02.2018,"1055,8"
06.02.2018,"1080,6"
07.02.2018,"1048,58"
08.02.2018,"1001,52"
09.02.2018,"1037,78"
12.02.2018,"1051,94"
13.02.2018,"1052,1"
14.02.2018,"1069,7"
15.02.2018,"1089,52"
16.02.2018,"1094,8"
20.02.2018,"1102,46"
21.02.2018,"1111,34"
22.02.2018,"1106,63"
23.02.2018,"1126,79"
26.02.2018,"1143,75"
27.02.2018,"1118,29"
28.02.2018,"1104,73"
01.03.2018,"1069,52"
02.03.2018,"1078,92"
05.03.2018,"1090,93"
06.03.2018,"1095,06"
07.03.2018,"1109,64"
08.03.2018,1126
09.03.2018,"1160,04"
12.03.2018,"1164,5"
13.03.2018,"1138,17"
14.03.2018,"1149,49"
15.03.2018,"1149,58"
16.03.2018,"1135,73"
19.03.2018,"1099,82"
20.03.2018,"1097,71"
21.03.2018,"1090,88"
22.03.2018,"1049,08"
23.03.2018,"1021,57"
26.03.2018,"1053,21"
27.03.2018,"1005,1"
28.03.2018,"1004,56"
29.03.2018,"1031,79"
02.04.2018,"1006,47"
03.04.2018,"1013,41"
04.04.2018,"1025,14"
05.04.2018,"1027,81"
06.04.2018,"1007,04"
09.04.2018,"1015,45"
10.04.2018,"1031,64"
11.04.2018,"1019,97"
12.04.2018,"1032,51"
13.04.2018,"1029,27"
16.04.2018,"1037,98"
17.04.2018,"1074,16"
18.04.2018,"1072,08"
19.04.2018,"1087,7"
20.04.2018,"1072,96"
23.04.2018,"1067,45"
24.04.2018,"1019,98"
25.04.2018,"1021,18"
26.04.2018,"1040,04"
27.04.2018,"1030,05"
30.04.2018,"1017,33"
01.05.2018,"1037,31"
02.05.2018,"1024,38"
03.05.2018,"1023,72"
04.05.2018,"1048,21"
07.05.2018,"1054,79"
08.05.2018,"1053,91"
09.05.2018,"1082,76"
10.05.2018,"1097,57"
11.05.2018,"1098,26"
14.05.2018,"1100,2"
15.05.2018,"1079,23"
16.05.2018,"1081,77"
17.05.2018,"1078,59"
18.05.2018,"1066,36"
21.05.2018,"1079,58"
22.05.2018,"1069,73"
23.05.2018,"1079,69"
24.05.2018,"1079,24"
25.05.2018,"1075,66"
29.05.2018,"1060,32"
30.05.2018,"1067,8"
31.05.2018,"1084,99"
01.06.2018,"1119,5"
04.06.2018,"1139,29"
05.06.2018,"1139,66"
06.06.2018,"1136,88"
07.06.2018,"1123,86"
08.06.2018,"1120,87"
11.06.2018,"1129,99"
12.06.2018,"1139,32"
13.06.2018,"1134,79"
14.06.2018,"1152,12"
15.06.2018,"1152,26"
18.06.2018,"1173,46"
19.06.2018,"1168,06"
20.06.2018,"1169,84"
21.06.2018,"1157,66"
22.06.2018,"1155,48"
25.06.2018,"1124,81"
26.06.2018,"1118,46"
27.06.2018,"1103,98"
28.06.2018,"1114,22"
29.06.2018,"1115,65"
02.07.2018,"1127,46"
03.07.2018,"1102,89"
05.07.2018,"1124,27"
06.07.2018,"1140,17"
09.07.2018,"1154,05"
10.07.2018,"1152,84"
11.07.2018,"1153,9"
12.07.2018,"1183,48"
13.07.2018,"1188,82"
16.07.2018,"1183,86"
17.07.2018,"1198,8"
18.07.2018,"1195,88"
19.07.2018,"1186,96"
20.07.2018,"1184,91"
23.07.2018,"1205,5"
24.07.2018,"1248,08"
25.07.2018,"1263,7"
26.07.2018,"1268,33"
27.07.2018,"1238,5"
30.07.2018,"1219,74"
31.07.2018,"1217,26"
01.08.2018,"1220,01"
02.08.2018,"1226,15"
03.08.2018,"1223,71"
06.08.2018,"1224,77"
07.08.2018,"1242,22"
